customer_id,company_name,segment,country,signup_date
1,Matthews LLC,SMB,USA,2024-01-26
2,"Irwin, Walsh and Moore",Mid-Market,USA,2024-05-22
3,Hernandez PLC,SMB,Canada,2025-07-12
4,Reed-Jones,Mid-Market,Canada,2024-01-31
5,Rose and Sons,Mid-Market,USA,2024-01-28
6,"Boyd, Howell and Sweeney",SMB,Canada,2025-07-12
7,"Clark, Flores and Vasquez",Mid-Market,UK,2024-10-11
8,"Osborn, Sanchez and Marquez",Enterprise,USA,2024-06-12
9,"Fields, Romero and Mills",Mid-Market,Canada,2024-06-08
10,"Ruiz, Reyes and Wang",SMB,Canada,2024-04-14
11,Pierce-Carson,Enterprise,USA,2024-12-18
12,"Patterson, Ponce and Pena",SMB,USA,2025-04-15
13,Lewis Ltd,SMB,Canada,2025-01-22
14,Jackson-Cantu,Mid-Market,USA,2025-01-05
15,Vega-Calderon,SMB,USA,2024-02-16
16,Chen-Campos,SMB,UK,2024-03-22
17,Rodriguez PLC,SMB,Canada,2025-01-24
18,"Nelson, Johnson and Gonzalez",SMB,Canada,2025-01-08
19,Collins-Patel,Mid-Market,USA,2024-09-30
20,Duncan Inc,SMB,USA,2024-03-14
21,Simon-Lowery,Enterprise,Canada,2024-09-07
22,Graham Inc,Mid-Market,Canada,2025-07-24
23,Richards LLC,Mid-Market,Canada,2024-02-27
24,Boone-Payne,Enterprise,Canada,2024-11-19
25,Harris-Rasmussen,Enterprise,UK,2025-08-03
26,Leblanc-Kelley,Mid-Market,Canada,2025-05-26
27,Cruz Group,SMB,Canada,2025-04-14
28,"Fisher, Trujillo and Mata",Enterprise,USA,2025-07-28
29,Yoder Ltd,SMB,UK,2025-03-14
30,Jenkins LLC,Mid-Market,Australia,2024-08-12
31,Chan PLC,Enterprise,Canada,2025-05-20
32,Craig-Reeves,Enterprise,Canada,2024-04-22
33,"Cross, Watson and Cole",Enterprise,USA,2025-03-08
34,"Patel, Fuller and Koch",Mid-Market,USA,2025-04-24
35,"Oneal, Daniels and Smith",SMB,USA,2024-01-12
36,"Edwards, Snyder and Gomez",Enterprise,USA,2025-07-03
37,Martin and Sons,SMB,Canada,2024-12-14
38,Dorsey-Walker,Mid-Market,Canada,2025-04-09
39,Oliver Inc,SMB,Australia,2024-09-26
40,Gonzalez-Wagner,SMB,Australia,2025-06-03
41,"Webster, Moore and Dillon",SMB,UK,2024-11-01
42,Burke Group,Mid-Market,Canada,2024-07-22
43,Mejia and Sons,SMB,Australia,2025-07-06
44,Kim PLC,SMB,USA,2024-01-01
45,"Jenkins, Barnes and White",Mid-Market,Australia,2024-04-24
46,"Lee, Graham and Mann",SMB,Canada,2024-11-10
47,"Lucas, Rhodes and Wright",Mid-Market,Australia,2025-08-03
48,Munoz Ltd,Enterprise,UK,2025-05-12
49,Johnson LLC,SMB,USA,2025-06-29
50,"Hamilton, Frank and Jones",Enterprise,Australia,2025-05-01
51,Davis-Graham,Enterprise,UK,2025-06-24
52,Rodriguez Ltd,Mid-Market,Australia,2024-08-04
53,Case-Austin,SMB,USA,2024-07-24
54,Jones Ltd,Mid-Market,Canada,2025-01-17
55,Snyder PLC,Mid-Market,Canada,2024-05-03
56,Jordan-Owens,Enterprise,USA,2024-01-22
57,"Gonzalez, Robinson and Torres",Mid-Market,Canada,2024-08-13
58,"Rios, Ingram and Smith",SMB,Canada,2024-03-01
59,Hendricks-Hunt,SMB,Canada,2024-12-04
60,Wallace-Wilson,Mid-Market,Canada,2025-05-12
61,Gomez Ltd,Enterprise,USA,2025-08-07
62,"Padilla, Kemp and Moore",Mid-Market,UK,2025-04-29
63,Duran PLC,Enterprise,USA,2024-04-09
64,"Watson, Yu and Miller",Mid-Market,Canada,2025-02-24
65,"Cox, Griffith and Ross",SMB,Canada,2024-04-10
66,"Hawkins, Washington and Jackson",SMB,Canada,2024-04-21
67,Burns LLC,Enterprise,Canada,2025-04-04
68,Clark-Beard,Enterprise,Canada,2025-04-18
69,Porter-Greene,SMB,UK,2025-03-29
70,Ramos Ltd,SMB,Canada,2024-04-10
71,Vega-Madden,SMB,Australia,2024-01-16
72,Mason LLC,SMB,Canada,2024-08-30
73,Smith Inc,Mid-Market,UK,2024-08-06
74,Johnson Ltd,SMB,Canada,2024-06-17
75,Woodward Group,SMB,Australia,2024-09-28
76,"Carroll, Gould and Schmitt",SMB,Canada,2024-10-19
77,Rivers and Sons,SMB,USA,2025-07-23
78,Williams Group,Mid-Market,Canada,2024-07-13
79,Myers-Shepherd,SMB,USA,2025-08-16
80,Johnson Inc,Enterprise,Canada,2024-11-17
81,Carpenter-Mendoza,SMB,Australia,2025-05-29
82,"Carter, Brown and Lopez",Mid-Market,Australia,2024-02-28
83,Ryan-Salinas,Enterprise,Canada,2024-07-09
84,James Inc,Enterprise,Canada,2024-08-28
85,"Jackson, Jones and Adams",SMB,Canada,2025-08-06
86,Brown-Williams,SMB,Canada,2024-03-24
87,"Bush, Goodman and Reynolds",SMB,Canada,2025-06-19
